NCTId,condition
NCT00981266,Augmentation
NCT00981266,Augmentation Revision
NCT00981266,General Breast Enlargement
NCT00981266,Post-lactational Involution
NCT00981266,Asymmetry
NCT01834066,Muscular Dystrophy
NCT01834066,"Duchenne Muscular Dystrophy,"
NCT05564962,Duchenne Muscular Dystrophy
NCT05564962,Gait Disorders in Children
NCT02470962,Duchenne / Becker Muscular Dystrophy
NCT04768062,Duchenne Muscular Dystrophy
NCT03236662,Becker Muscular Dystrophy
NCT04322357,Duchenne Muscular Dystrophy (DMD)
NCT00004646,Duchenne Muscular Dystrophy
NCT06337669,"Muscular Dystrophy, Duchenne"
NCT04349566,Becker Muscular Dystrophy
NCT04349566,McArdle Disease
NCT04349566,Limb-Girdle Muscular Dystrophy Type 2
NCT04371666,Duchenne Muscular Dystrophy
NCT05280730,Duchenne Muscular Dystrophy
NCT06328725,Duchenne Muscular Dystrophy
NCT06363357,"Muscular Dystrophy, Duchenne"
NCT06363357,Orthotic Devices
NCT06363357,Upper Extremity
NCT05715957,Muscular Dystrophy
NCT05715957,Duchenne Muscular Dystrophy
NCT05715957,Becker Muscular Dystrophy
NCT02081625,Duchenne Muscular Dystrophy
NCT03552874,Duchenne Muscular Dystrophy
NCT03552874,Upper Limb Function
NCT03552874,Respiratory Function Test
NCT02436720,Duchenne Muscular Dystrophy
NCT06174025,Duchenne Muscular Dystrophy
NCT02285673,Duchenne Muscular Dystrophy
NCT03067831,Duchenne Muscular Dystrophy
NCT02369731,"Muscular Dystrophy, Duchenne"
NCT01847573,Duchenne Muscular Dystrophy
NCT05291091,Becker Muscular Dystrophy
NCT06594094,Duchenne Muscular Dystrophin (DMD)
NCT04129294,Duchenne Muscular Dystrophy
NCT05412394,Duchenne Muscular Dystrophy
NCT06224660,DMD-Associated Dilated Cardiomyopathy
NCT04428476,Duchenne Muscular Dystrophy
NCT05540860,Duchenne Muscular Dystrophy
NCT04139460,"Cardiomyopathy, Dilated, 3B"
NCT04906460,Duchenne Muscular Dystrophy
NCT00759876,Duchenne Muscular Dystrophy
NCT05305976,Duchenne Muscular Dystrophy
NCT03689660,Neuromuscular Disease
NCT03689660,Duchenne Muscular Dystrophy
NCT03689660,Spinal Muscular Atrophy
NCT03689660,Virtual Reality
NCT03689660,Biofeedback
NCT06244082,DMD
NCT06244082,Duchenne Muscular Dystrophy
NCT06244082,Duchenne
NCT06244082,Exon 44
NCT03680365,Duchenne Muscular Dystrophy
NCT03680365,"Burden, Dependency"
NCT03680365,Disability Physical
NCT03680365,Disease Management
NCT03680365,Impairment
NCT03680365,Rare Diseases
NCT06540365,Duchenne Muscular Dystrophy
NCT06540365,Becker Muscular Dystrophy
NCT00005574,Becker Muscular Dystrophy
NCT00005574,Duchenne Muscular Dystrophy
NCT01633866,Duchenne Muscular Dystrophy
NCT01633866,Musculoskeletal Abnormalities
NCT04184882,Duchenne Muscular Dystrophy (DMD)
NCT04687020,Duchenne Muscular Dystrophy
NCT00799266,Osteoporosis
NCT06874166,Duchenne / Becker Muscular Dystrophy
NCT06874166,Osteogenesis Imperfecta (OI)
NCT06874166,Social Cognition
NCT03703882,"Muscular Dystrophy, Duchenne"
NCT00873782,Muscular Dystrophies
NCT00873782,Duchenne Muscular Dystrophy
NCT00873782,Becker Muscular Dystrophy
NCT00873782,Limb-Girdle Muscular Dystrophy
NCT04287582,Duchenne Muscular Dystrophy
NCT02614820,Duchenne Muscular Dystrophy (DMD)
NCT05281120,Osteoporosis
NCT05281120,Duchenne Muscular Dystrophy
NCT04004065,Duchenne Muscular Dystrophy
NCT01921374,Other Diseases or Conditions
NCT01826474,Duchenne Muscular Dystrophy
NCT03633565,Myopathy
NCT00451074,Duchenne Muscular Dystrophy
NCT03529240,Performance
NCT03529240,Energy
NCT03529240,Gait
NCT03529240,Duchenne Muscular Dystrophy
NCT06606340,Duchenne Muscular Dystrophy
NCT03179631,"Muscular Dystrophy, Duchenne"
NCT03179631,Muscular Dystrophies
NCT03179631,"Muscular Disorders, Atrophic"
NCT03179631,Muscular Diseases
NCT03179631,Musculoskeletal Disease
NCT03179631,Neuromuscular Diseases
NCT03179631,Nervous System Diseases
NCT03179631,"Genetic Diseases, X-Linked"
NCT03179631,"Genetic Diseases, Inborn"
NCT06833931,Duchenne Muscular Dystrophy (DMD)
NCT02078076,Duchenne or Severe Becker Myopathy
NCT00033189,"Muscular Dystrophy, Duchenne"
NCT04632940,Duchenne Muscular Dystrophy
NCT02994030,Increased Lordosis/Scoliosis
NCT02994030,Hyporeflexia
NCT02994030,Duchenne Muscular Dystrophy
NCT02994030,Red-Green Color Blindness
NCT02994030,Lordosis
NCT02994030,Scoliosis
NCT02994030,Muscular Atrophy
NCT02994030,Muscular Weakness
NCT05670730,Duchenne Muscular Dystrophy
NCT05670730,Exon 44
NCT03319030,Duchenne Muscular Dystrophy
NCT02819557,Duchenne Muscular Dystrophy
NCT06692426,Duchenne Muscular Dystrophy
NCT03675126,"Muscular Dystrophy, Duchenne"
NCT00207857,Duchenne's Muscular Dystrophy
NCT00207857,Scoliosis
NCT04336826,Nonsene Mutation Duchenne Muscular Dystrophy
NCT05639257,Non-Dystrophic Myotonia
NCT06363526,Duchenne Muscular Dystrophy
NCT06363526,Becker Muscular Dystrophy
NCT06363526,Muscular Dystrophy
NCT05933057,Duchenne Muscular Dystrophy
NCT03979157,Muscular Diseases
NCT02752048,Duchenne Muscular Dystrophy
NCT02147639,Becker Muscular Dystrophy
NCT02636686,Duchenne Muscular Dystrophy
NCT03039686,Duchenne Muscular Dystrophy
NCT06138639,Duchenne Muscular Dystrophy
NCT06013839,DMD-Associated Dilated Cardiomyopathy
NCT02315339,"Pulmonary Disease, Chronic Obstructive"
NCT02315339,Amyotrophic Lateral Sclerosis
NCT02315339,Spinal Cord Injury
NCT02315339,Muscular Dystrophies
NCT02315339,Obesity Hypoventilation Syndrome
NCT02315339,Kyphoscoliosis
NCT02315339,Congenital Central Hypoventilation Syndrome
NCT02315339,Duchenne Muscular Dystrophy
NCT02315339,Myopathies
NCT02315339,Myotonic Dystrophy
NCT03354039,Duchenne Muscular Dystrophy
NCT05019625,Myotonic Dystrophy
